Terms of Service for Lebanese Arabic with Hiba
==============================================

*Last Updated: February 24, 2025*

Welcome to Lebanese Arabic with Hiba! We're delighted to have you as a student and look forward to embarking on this language-learning journey with you. Before we get started, please take a moment to read and understand the following terms and conditions that govern your lessons with us.

General Information About the Lessons:
--------------------------------------

-   Lesson Format: All lessons take place on Google Chat and Google Meet.
-   Lesson Duration: One-on-one lessons are scheduled for 55 minutes, while group lessons are scheduled for 1 hour and 15 minutes.
-   Lesson Materials:
    -   If you choose the "prepared" lessons, you will receive learning materials in advance.
    -   For "conversational" lessons, no specific materials are provided, but topics and homework may be discussed and assigned during the lesson.
-   Instructors: Lebanese Arabic with Hiba currently has four instructors, Mireille, Ella, Ghina, and Adon. Depending on your availability and theirs, one of them will be assigned to your lessons.
-   Self-Study: We encourage all students to engage in self-study and practice outside of the scheduled lessons. Consistent practice is essential for language learning success.
-   Progress: The speed of language learning progress varies from student to student. However, most students notice tangible improvements after a few lessons.
-   Pricing: To view the pricing details for our lessons, please visit the following link: [Lebanese Arabic with Hiba Pricing](https://lebanese-arabic.com/lebanese-lessons/)

Rules and Guidelines:
---------------------

-   Respect and Inclusivity: Racism, sexism, homophobia, or any form of discrimination are strictly prohibited in our classes. We welcome students from diverse backgrounds and beliefs.
-   Group Lesson Etiquette: For students in group lessons, please respect your fellow classmates. In the event of any issues or concerns, kindly bring them to the attention of the instructors.
-   Lesson Package Agreement:
    -   When purchasing a lesson package, students agree to complete their lessons within the validity period:
        -   8-Lesson Package: Must be completed within 10 weeks from the first lesson.
            -   Students are allowed up to 2 missed classes per package. Any additional missed lessons will be deducted from the remaining balance.
        -   40-Lesson Package (Yearly Plan): Must be completed within 1 year.
            -   Students are allowed up to 12 missed classes per package. Any additional missed lessons will be deducted.
    -   If a student does not complete their package within the expiry period, the remaining lessons will expire.
-   Rescheduling Policy:
    -   General Rescheduling Policy
        -   Both students and instructors may request to reschedule a lesson by notifying the other party at least 48 hours before the original scheduled class.
        -   Rescheduling will occur only if both parties agree on the new schedule.
    -   Student-Initiated Rescheduling
        -   If a student requests to reschedule but the instructor cannot accommodate the new time, and the student is unable to attend the class at the originally scheduled time, then:
        -   The lesson will not be counted against the student---as long as the total missed lessons remain within the allowed limit of their package.
        -   If the student has already exceeded the allowed missed lessons, the lesson will be deducted from their package.
    -   Instructor-Initiated Rescheduling
        -   If a teacher requests to reschedule and the student cannot accommodate the change, the instructor must conduct the lesson at the originally scheduled time.
        -   If the teacher is unable to conduct the lesson at the original time and the class is skipped, the lesson will be automatically given in the next scheduled occurrence of the student's lesson.
        -   In this case, the package expiry date will be extended accordingly.
-   Public Holidays & School Closures: The school observes specific public holidays and will notify students in advance of closures. If a lesson is affected by a holiday, the student's package expiry date will be extended accordingly.
-   Payment: Payment for lessons is required at least 48 hours before the scheduled lesson time to secure your spot.
-   Lesson Punctuality: Lessons start at the scheduled time and end exactly at 55 minutes for one-on-one lessons. Teachers will wait up to 15 minutes for students to join.
    -   Student No-Show Policy
        -   If a student does not show up within 15 minutes, the lesson will be rescheduled---as long as they are still within the allowed limit of missed classes in their package.
        -   If the student has exceeded their allowed missed lessons or has purchased a single lesson, the lesson will be deducted from their package.
    -   Teacher No-Show Policy
        -   If a teacher is 15+ minutes late, the lesson will be rescheduled at no cost to the student.
-   Technical Considerations: Our instructors work from Beirut, and while we make every effort to maintain a stable internet connection and power supply, technical issues can occasionally arise. We have backup plans in place to minimize disruptions during lessons.
    -   If a lesson is interrupted due to a teacher's technical issue, it will be rescheduled at no cost to the student, and the package expiry date will be extended accordingly.
    -   If a student experiences technical issues that prevent them from attending the lesson, it will count as a missed lesson and be rescheduled at no cost, as long as they are within the allowed limit of missed classes in their package. If the student has exceeded their allowed missed lessons or has purchased a single lesson, the lesson will be deducted from their package.
-   Refund Policy: Please note that once lessons are purchased, we do not offer refunds.

By engaging in lessons with Lebanese Arabic with Hiba, you agree to adhere to these terms and conditions. We believe that these rules create a positive and productive learning environment for all students. If you have any questions or require clarification on any of these terms, please feel free to contact us.

Thank you for choosing Lebanese Arabic with Hiba. We are excited to embark on this language-learning journey with you!
